State;Year;nephroptosis;necrobiosis lipoidica;renal insufficiency;high blood pressure;iron overload;pyelitis;pulmonary emphysema;gout;leptospirosis;kalemia;haematuria;mucoviscidosis;renal failure;fatty liver;rachischisis;metabolic disorder;coronary thrombosis;Christmas Disease;kidney;azotemia;lupus;cor pulmonale;dialysis;capsule;cirrhosis;diabetic;nephrosclerosis;polycystic kidney disease;sugar diabetes;anuria;kidney failure;nephrectomy;amyotrophic lateral sclerosis;cardiovascular disease;liver;nephrite;emia;albuminuria;nephrolith;aplastic anemia;coeliac disease;lymphoblastic leukemia;coronary artery disease;glaucoma;cardiovascular;aortic stenosis;renal;diabetes insipidus;uremia;nephritis;hypertrophic cardiomyopathy;hyponatremia;arteriosclerosis;respiratory disease;urine;myotonic muscular dystrophy;ray;chronic lymphocytic leukemia;toxemia of pregnancy;polydipsia;pancreatitis;degenerative;congestive heart failure;gulf war syndrome;uropathy;anemia;hemodialysis;pyelonephritis;renal corpuscle;genetic disorder;liver cancer;inflammatory bowel disease;acute myeloid leukemia;nephrotic syndrome;sickle cell anemia;oliguria;hypertension;stoning;rheumatoid arthritis;histiocytosis;hydronephrosis;autoimmune disease;Pkd;systemic lupus erythematosus;sleep apnea;nephropathy;prostate cancer;pneumonia;conversion disorder;glomerulonephritis;colon cancer;hemolytic anemia;lichen planus;lupus erythematosus;viscus;azathioprine;cancer;breast cancer;hyperkalemia;sepsis;pemphigus;erythropoietin;diabetes mellitus;Kawasaki Disease;chronic renal failure;rheumatic fever;ballottement;rheumatism;Data_Value
Massachusetts;2015;0;0;0;60;0;0;0;61;15;0;0;0;51;59;0;0;36;49;65;42;72;33;67;94;75;49;0;37;70;51;63;76;70;93;76;21;12;100;0;40;14;0;54;72;64;80;78;52;52;51;63;59;43;38;62;82;83;76;36;49;48;45;64;56;37;75;77;59;60;58;73;61;39;57;48;52;70;66;73;49;64;59;53;64;77;58;79;71;41;50;67;85;56;67;45;43;91;74;51;64;88;42;48;43;62;32;87;35;2.2
Michigan;2015;100;53;44;72;0;0;0;68;20;0;0;0;61;60;0;0;58;78;77;35;80;42;70;71;73;64;37;48;80;42;80;61;72;77;73;43;43;50;0;40;17;0;69;67;57;72;75;67;52;56;72;62;56;47;80;89;87;40;49;54;62;50;73;40;67;75;66;72;22;52;77;54;40;46;50;72;75;68;72;55;73;64;60;65;76;46;71;77;50;46;78;93;55;83;56;33;89;72;64;75;39;36;56;55;87;48;67;36;3.1
Minnesota;2015;0;0;0;64;0;0;0;65;12;0;0;0;51;50;0;0;0;0;65;43;71;71;65;80;73;54;36;40;0;47;74;66;40;84;68;31;28;0;0;34;27;0;72;64;76;72;68;52;55;66;69;55;47;53;66;0;74;65;0;62;61;53;63;46;0;74;85;73;53;62;73;42;29;60;42;65;73;61;73;48;68;67;70;43;74;57;78;79;42;65;78;79;61;0;54;74;86;68;60;72;53;49;72;47;94;45;0;31;1.9
Mississippi;2015;0;0;0;100;0;0;0;89;6;0;0;0;70;70;0;0;0;0;81;66;95;31;90;88;81;87;0;45;0;12;84;46;54;86;83;0;0;0;0;27;0;0;71;68;75;53;79;100;100;54;85;56;27;0;86;0;98;0;0;71;72;71;79;0;0;99;74;90;36;0;73;0;36;62;100;35;99;39;78;21;59;43;45;0;80;100;85;78;17;43;92;53;39;0;0;44;89;100;86;80;58;42;68;43;0;29;0;28;2.6
Missouri;2015;0;0;0;77;0;0;0;65;14;0;0;0;67;74;0;0;84;0;77;41;85;68;79;78;0;68;0;65;81;38;83;70;66;84;73;25;36;0;0;54;14;0;67;67;70;0;82;66;40;85;59;67;76;75;73;0;90;56;28;64;64;70;83;18;57;84;89;83;77;54;68;36;33;49;73;68;80;64;86;45;79;76;88;100;76;58;69;80;56;58;82;0;50;100;45;55;87;75;60;72;36;45;54;54;100;49;38;68;2.6
Montana;2015;0;0;0;66;0;0;0;88;11;0;0;0;53;55;0;0;0;0;71;0;78;0;46;78;75;59;0;0;0;0;54;0;0;0;78;0;0;0;0;0;48;0;0;52;43;0;80;79;0;60;0;58;60;0;64;0;78;0;0;0;58;60;89;0;0;71;11;33;0;0;68;0;26;100;32;38;72;70;0;0;74;77;16;0;67;47;68;76;100;0;87;0;0;0;0;0;83;61;36;82;0;45;48;38;0;59;0;0;2.2
Nebraska;2015;0;0;0;65;0;0;0;66;10;0;0;0;52;65;0;0;0;0;65;51;76;28;56;72;68;59;0;46;0;51;87;100;51;38;69;0;0;0;0;29;0;0;62;60;44;0;68;54;72;34;36;52;39;0;69;0;79;0;0;71;59;33;71;100;0;66;71;64;0;0;62;34;52;64;41;66;69;85;80;8;65;75;26;58;83;41;83;76;54;66;92;0;43;0;0;36;82;68;50;72;70;67;62;55;0;55;0;66;2.2
Nevada;2015;0;0;0;78;0;0;0;73;8;0;0;0;48;54;0;0;0;0;66;24;80;36;60;71;67;60;0;53;0;42;74;35;45;61;70;32;0;0;0;21;27;55;69;75;47;0;71;55;31;28;33;42;31;23;65;0;81;0;0;39;50;57;56;36;0;67;66;46;0;0;55;37;0;37;45;46;64;48;68;22;65;63;37;41;70;38;67;59;15;40;73;0;40;0;0;16;83;59;43;56;39;35;70;29;0;39;0;53;3.1
New Hampshire;2015;0;0;0;72;0;0;0;66;26;0;0;0;58;50;0;0;0;0;68;15;69;0;51;74;82;52;0;0;0;0;70;0;22;82;68;0;0;0;0;28;100;0;40;79;50;100;69;54;0;34;63;61;51;0;66;0;88;0;0;35;70;60;81;0;0;69;38;51;0;0;61;0;27;0;39;35;65;68;75;0;67;79;56;0;92;65;74;87;32;23;77;0;66;0;0;31;85;66;46;65;72;11;40;83;75;32;0;60;2.4
New Jersey;2015;0;0;0;69;0;0;0;61;19;0;0;0;53;61;0;93;41;0;62;28;87;21;69;82;63;53;0;32;70;35;56;47;76;74;69;44;18;41;0;31;21;0;55;67;61;68;72;46;72;53;63;52;38;37;65;0;97;71;17;33;50;42;61;40;17;68;62;49;28;68;73;41;28;48;54;53;68;62;70;49;52;62;38;55;64;52;81;58;25;41;78;59;54;72;30;28;88;77;42;58;51;37;51;48;80;36;34;37;1.8
New Mexico;2015;0;0;0;70;0;0;0;68;4;0;0;0;57;89;0;0;0;0;78;64;93;17;72;90;92;63;0;49;0;13;61;25;58;76;85;0;0;0;0;44;58;0;86;65;52;0;77;64;43;36;70;56;88;0;66;0;84;0;0;68;52;54;54;0;0;78;67;76;0;0;61;0;0;30;44;77;86;34;94;0;59;65;69;0;73;57;81;68;33;80;82;0;50;0;0;27;85;73;59;73;63;92;61;46;0;28;0;53;2.7
New York;2015;45;100;50;67;58;0;0;60;15;100;100;0;47;55;80;62;64;28;61;38;83;32;69;79;58;49;18;39;63;37;59;69;52;57;69;44;23;42;0;40;21;80;51;71;48;61;63;45;63;50;54;53;46;42;65;50;88;52;60;45;47;38;58;30;34;74;68;62;39;52;66;52;30;46;50;47;65;63;64;48;54;57;40;55;67;49;71;62;27;42;68;63;43;80;46;30;85;70;54;60;53;35;53;46;0;38;49;30;2.0
North Carolina;2015;0;0;65;80;0;0;0;72;15;0;0;0;57;64;0;72;24;59;75;40;78;34;68;79;77;63;0;45;75;14;76;68;74;77;75;46;34;16;0;53;24;78;60;65;61;61;65;57;42;43;70;53;53;69;70;0;84;54;31;53;60;69;82;76;32;75;63;63;53;88;75;37;28;38;66;52;73;44;71;35;51;64;36;68;78;46;75;71;38;49;76;59;48;77;50;44;86;77;48;67;43;47;51;42;0;30;21;39;2.6
North Dakota;2015;0;0;0;50;0;0;0;55;14;0;0;0;0;17;0;0;0;0;72;0;86;0;59;51;68;57;0;0;0;0;58;0;0;0;66;0;0;0;0;0;0;0;100;48;42;0;82;0;0;0;0;100;47;0;76;0;96;0;0;0;67;47;60;0;0;67;100;94;0;0;54;0;100;0;63;49;82;72;77;0;52;72;0;0;93;0;70;91;0;84;93;0;0;0;0;0;81;64;53;77;0;39;56;42;0;100;0;0;2.2
Ohio;2015;0;0;97;74;0;0;0;65;15;0;0;0;70;60;0;0;100;51;78;49;83;49;80;80;80;65;0;55;75;45;84;77;70;87;80;39;32;50;0;53;42;0;71;68;66;87;84;56;68;60;58;71;40;52;79;75;89;77;50;61;65;67;90;69;28;76;88;77;78;67;77;69;42;50;51;78;83;68;82;59;60;56;45;49;76;51;76;76;52;71;83;80;54;83;87;57;94;77;76;76;54;60;66;61;87;48;45;34;2.8
Oklahoma;2015;0;0;0;86;0;0;0;74;26;0;0;0;65;63;0;0;0;0;77;44;95;41;62;87;93;70;0;42;0;49;72;81;51;51;76;38;0;0;0;43;33;0;61;73;48;42;76;47;74;33;53;64;53;40;74;0;86;0;43;64;64;60;72;86;0;78;48;56;0;59;50;57;47;39;43;88;69;67;67;44;73;66;56;55;78;35;63;81;22;48;69;0;52;0;0;34;80;60;69;65;79;66;65;64;0;45;0;29;2.4
Oregon;2015;0;0;0;46;0;0;0;50;23;0;0;0;34;41;0;0;14;0;52;32;53;24;48;71;58;46;0;30;0;15;56;27;32;52;62;96;6;68;0;26;41;0;49;51;40;49;58;38;36;26;50;36;40;31;52;0;59;39;55;36;41;42;47;42;0;65;48;47;28;48;50;51;19;20;25;56;52;53;50;25;37;53;33;31;54;37;51;52;37;30;58;38;39;0;37;37;62;44;32;45;23;44;44;28;27;27;0;31;2.8
Pennsylvania;2015;25;0;100;75;0;0;0;70;19;0;0;0;65;70;0;0;86;100;75;50;85;47;75;81;77;62;22;50;81;43;79;71;56;78;84;54;16;61;0;43;28;92;72;80;60;75;88;59;80;76;63;66;46;52;80;100;89;67;37;64;59;60;71;37;12;78;66;70;66;68;86;70;38;64;46;61;79;50;82;49;71;66;31;85;82;66;77;74;40;67;88;0;51;71;33;48;93;77;63;81;59;60;51;54;84;50;100;36;2.3
Rhode Island;2015;0;0;0;66;0;0;0;58;10;0;0;0;56;58;0;0;0;0;64;38;80;0;52;97;83;59;0;0;0;45;57;0;45;78;72;0;0;0;0;46;0;0;56;54;85;0;79;46;63;60;100;52;43;0;70;0;89;0;0;53;49;38;68;0;0;80;31;76;0;0;77;0;0;0;58;52;70;70;74;0;87;64;23;0;73;60;74;79;37;77;86;0;54;0;0;56;85;83;54;58;86;54;52;58;0;37;0;52;2.4
South Carolina;2015;0;0;0;87;0;0;0;76;9;0;0;0;59;63;0;0;0;0;84;41;87;10;77;98;71;71;0;31;100;42;86;60;29;55;76;60;22;0;0;38;9;0;64;67;55;37;64;50;82;53;56;46;30;56;88;62;84;20;0;57;64;55;89;60;0;74;50;55;34;69;84;37;31;40;60;43;72;59;80;21;50;58;53;61;83;42;72;67;45;53;84;77;39;0;23;43;86;74;58;75;50;38;56;63;78;35;0;29;2.6
South Dakota;2015;0;0;0;69;0;0;0;72;0;0;0;0;0;49;0;0;0;0;74;0;76;0;88;90;57;60;0;0;0;0;97;0;0;0;75;0;0;0;0;63;0;0;0;57;73;0;94;18;94;0;0;76;47;0;78;0;76;0;0;49;60;64;54;0;0;87;87;78;0;0;0;0;0;0;79;100;98;91;97;100;64;77;0;0;99;85;67;97;0;100;79;0;100;0;0;0;93;78;100;90;0;100;100;99;0;59;0;0;2.0
Tennessee;2015;0;0;0;92;0;0;0;77;21;0;0;0;88;83;0;0;27;0;83;65;100;47;100;85;93;78;0;47;71;54;78;85;40;70;84;78;40;13;0;45;20;100;58;74;70;85;100;62;78;82;73;77;41;63;87;0;92;61;27;76;71;69;85;53;27;82;69;100;54;49;78;60;38;51;44;69;89;61;76;46;81;67;38;54;85;66;83;91;41;71;87;0;53;61;91;77;93;77;75;92;78;65;74;67;80;38;55;28;3.1
Texas;2015;32;68;62;86;72;24;0;59;14;96;96;100;47;64;26;100;48;49;67;33;85;29;76;75;74;59;31;41;71;43;65;55;48;73;69;20;23;40;22;41;23;57;59;68;58;40;71;45;49;45;44;44;48;50;68;67;86;38;58;46;50;40;59;36;31;76;57;64;53;48;60;33;28;43;45;64;66;51;60;35;48;52;31;58;69;36;58;63;24;46;70;37;38;69;33;36;80;66;49;58;42;40;63;46;0;34;36;31;2.7
Utah;2015;0;0;0;62;0;0;0;61;9;0;0;0;54;54;0;0;0;0;69;47;68;28;53;80;57;54;0;17;0;69;72;55;28;72;69;33;48;0;0;40;28;0;65;50;51;14;57;50;64;36;38;46;100;0;61;0;75;0;0;37;50;42;48;12;0;61;52;57;0;0;0;73;27;47;26;48;60;50;0;34;48;63;24;14;85;47;50;63;45;52;65;65;48;0;76;50;72;50;52;68;56;40;30;76;0;51;0;48;2.7
Vermont;2015;0;0;0;68;0;0;0;70;28;0;0;0;0;67;0;0;0;0;70;0;64;0;36;91;56;44;0;0;0;0;71;0;0;0;77;0;0;0;0;0;0;0;0;72;48;0;51;0;0;0;0;74;0;0;64;0;83;0;0;0;53;52;90;0;0;68;56;34;0;0;87;0;0;0;51;0;55;89;70;0;0;27;61;0;70;0;81;72;0;14;72;0;0;0;0;0;91;70;72;71;0;0;55;34;0;0;0;0;2.2
Virginia;2015;0;0;0;48;0;0;0;46;12;0;0;0;37;43;0;0;45;34;50;29;54;26;46;85;47;39;0;21;55;29;49;41;40;42;53;55;19;30;0;28;23;65;45;47;41;34;48;33;41;31;43;31;37;40;50;0;63;29;20;36;34;35;43;37;31;58;32;38;23;47;45;23;20;38;33;39;49;51;44;27;40;39;46;38;52;28;54;44;28;42;46;32;34;50;50;20;58;48;32;44;41;26;49;31;44;23;20;30;2.2
Washington;2015;0;0;0;63;0;0;0;65;22;0;0;0;0;58;0;0;29;0;70;41;67;40;54;82;69;46;0;28;65;19;71;48;67;62;75;100;8;38;0;42;10;0;46;65;41;38;55;42;47;41;27;50;30;32;64;86;75;71;38;50;55;46;56;46;39;63;59;51;78;45;62;43;26;29;37;53;55;62;58;33;38;65;64;55;77;48;64;67;33;32;68;55;41;84;43;41;74;55;36;59;50;29;40;39;62;23;0;42;3.0
West Virginia;2015;0;0;0;92;0;0;0;75;13;0;0;0;100;100;0;0;0;0;100;100;98;100;74;88;99;100;0;100;0;77;100;89;0;0;100;0;0;0;0;100;0;0;82;74;80;92;99;41;92;61;65;82;96;59;100;0;85;0;0;100;100;80;99;0;0;100;47;77;0;0;100;62;56;57;52;91;97;61;98;56;100;100;12;0;100;68;77;100;39;31;84;0;85;0;0;49;100;91;100;100;100;98;59;47;0;71;0;36;3.1
Wisconsin;2015;0;0;0;65;0;0;0;68;14;0;0;0;47;55;0;0;0;0;69;41;75;36;69;76;72;56;0;58;0;34;77;75;60;82;72;32;47;41;0;42;14;0;72;67;59;70;70;65;68;35;69;51;63;45;70;0;76;70;0;63;58;65;76;54;0;68;70;51;65;63;68;51;35;52;62;68;68;51;77;30;39;61;39;80;72;57;64;80;57;52;75;91;55;87;62;100;85;69;61;78;70;46;53;51;93;37;0;34;1.9
Wyoming;2015;0;0;0;86;0;0;0;97;0;0;0;0;0;54;0;0;0;0;75;0;74;0;49;59;66;68;0;0;0;0;80;0;0;0;67;0;0;0;0;0;0;0;0;59;35;0;60;0;0;0;24;55;0;0;68;0;80;0;0;0;61;100;59;0;0;81;0;0;0;0;0;0;0;0;49;0;56;0;88;0;0;0;0;0;93;0;70;68;0;0;76;0;0;0;0;0;78;57;28;58;0;0;35;100;0;0;0;0;2.7
Alabama;2016;0;0;0;87;0;0;0;71;7;0;0;0;86;73;0;0;0;0;87;71;94;31;90;78;76;86;0;72;0;67;85;75;82;61;80;55;54;0;0;44;37;0;72;89;100;64;82;100;80;65;49;78;62;81;83;100;98;0;0;37;85;90;100;64;0;89;67;66;25;68;86;68;86;84;66;67;83;42;79;64;62;62;64;52;88;71;85;91;65;55;97;97;63;0;47;29;91;86;74;72;55;36;88;78;0;95;0;39;3.3
Alaska;2016;0;0;0;60;0;0;0;67;6;0;0;0;0;38;0;0;0;0;71;0;64;0;43;75;61;60;0;0;0;0;55;0;0;0;74;0;0;0;0;45;0;0;0;76;65;0;41;0;0;0;0;53;35;0;65;0;77;0;0;0;57;55;50;0;0;74;0;10;0;0;61;0;0;0;0;0;72;35;55;0;0;87;0;0;80;0;57;67;0;0;66;0;0;0;0;0;76;66;57;60;0;0;50;42;0;0;0;0;2.2
Arizona;2016;80;0;0;73;0;0;0;59;6;0;0;0;0;77;0;0;27;0;81;47;76;55;76;70;68;64;0;61;100;38;84;51;72;69;76;38;51;68;0;53;7;0;53;96;78;61;74;66;41;81;41;58;46;49;67;0;100;42;23;56;79;65;47;43;53;90;61;72;66;71;65;53;54;70;53;46;77;50;70;67;77;62;68;60;81;59;81;72;48;47;73;74;62;88;51;52;85;68;71;72;50;58;72;53;78;63;0;30;3.4
Arkansas;2016;0;0;0;84;0;0;0;66;8;0;0;0;74;72;0;0;0;0;82;46;93;67;78;74;72;84;0;82;0;48;73;54;100;79;80;0;0;0;0;29;0;0;74;81;64;39;73;51;65;61;35;67;60;57;73;0;87;0;0;65;73;85;72;71;0;88;57;86;0;100;76;93;75;61;80;31;72;40;68;56;68;79;30;0;73;96;80;77;37;45;76;51;45;0;0;37;84;73;61;65;27;78;87;64;0;47;0;30;3.3
California;2016;49;48;64;60;60;46;54;55;9;25;100;47;41;66;17;48;45;32;59;44;65;34;72;68;61;51;32;51;83;32;58;38;42;64;68;64;23;41;100;34;30;73;44;84;60;0;51;39;44;47;40;48;51;48;51;37;81;34;21;38;52;49;41;36;27;79;60;54;41;56;61;60;40;58;44;40;55;46;47;38;54;51;54;50;72;51;65;59;28;36;63;53;42;64;41;31;77;60;47;58;67;34;60;54;46;46;31;40;2.7
Colorado;2016;0;0;0;53;0;0;0;68;19;0;0;0;49;55;0;0;48;0;64;51;61;59;57;65;57;46;0;73;76;35;64;28;32;64;71;20;38;0;0;37;23;0;44;58;54;43;65;46;49;39;34;64;43;76;63;0;76;44;24;40;70;60;50;35;9;72;36;66;62;52;54;77;47;61;49;45;66;42;0;50;67;78;73;39;86;60;62;63;49;32;64;69;48;59;94;31;76;59;50;71;45;30;65;66;41;43;0;28;2.2
Connecticut;2016;0;0;0;60;0;0;0;60;12;0;0;0;57;64;0;0;89;0;70;60;73;58;74;66;67;57;0;98;0;30;68;73;68;82;78;100;22;0;0;73;60;0;66;98;72;53;68;68;50;87;68;78;56;44;68;0;92;47;0;38;79;58;53;47;100;100;100;75;84;83;83;80;79;79;78;68;68;49;74;67;69;70;56;51;83;69;86;76;37;48;87;100;52;0;100;46;93;90;64;62;80;54;88;62;63;61;0;38;2.7
Delaware;2016;0;0;0;75;0;0;0;58;9;0;0;0;0;56;0;0;0;0;76;88;76;0;82;63;83;62;0;0;0;35;81;0;0;0;70;0;0;0;0;41;0;0;0;83;84;0;75;62;38;100;71;77;89;0;80;0;83;0;0;35;59;67;77;0;0;90;38;56;0;0;92;0;0;0;61;90;76;64;61;0;96;44;0;0;77;47;77;79;85;52;74;0;0;0;0;0;91;91;52;71;0;100;89;72;0;0;0;0;2.7
District of Columbia;2016;0;0;0;68;0;0;0;60;14;0;0;0;43;47;0;0;32;0;60;45;78;37;70;56;0;44;0;40;84;42;58;77;14;62;66;0;0;0;0;24;13;0;45;74;49;63;54;53;46;64;41;58;40;35;66;0;89;57;0;37;54;50;50;60;0;73;40;56;0;0;75;31;46;53;35;46;59;55;46;68;53;54;22;0;81;58;71;71;16;27;73;69;65;0;0;31;85;73;61;65;46;54;44;54;0;62;0;63;2.6
Florida;2016;32;54;100;71;0;81;100;58;14;0;0;100;55;70;0;52;41;58;67;65;81;37;71;65;62;57;68;55;76;52;66;54;59;67;73;42;31;43;0;40;13;49;62;99;80;67;71;51;47;60;36;58;74;70;67;30;84;42;44;48;69;54;55;43;63;83;48;74;39;55;70;55;40;61;52;51;67;39;62;48;76;59;51;67;76;54;80;65;44;51;70;56;54;84;50;39;87;73;57;60;58;54;87;58;59;61;90;32;2.7
Georgia;2016;69;0;85;82;0;0;0;65;9;0;0;0;60;69;0;0;100;58;78;59;88;48;90;64;60;63;55;71;92;38;69;42;26;77;75;27;41;35;0;37;27;0;52;77;76;55;63;55;46;43;30;48;58;58;72;57;89;38;24;63;68;64;69;63;37;78;56;64;50;68;75;58;29;55;55;56;69;37;59;50;63;60;51;50;81;65;71;71;49;35;75;64;49;64;35;43;84;78;45;63;38;43;81;50;56;74;50;27;3.2
Hawaii;2016;0;0;0;64;0;0;0;100;100;0;0;0;43;69;0;0;0;0;72;61;64;47;97;87;50;43;0;0;0;0;73;19;68;97;66;0;0;0;0;25;100;0;67;79;65;47;60;56;23;47;43;73;85;0;61;0;77;0;0;43;49;58;54;0;0;75;74;55;0;0;73;0;21;0;33;48;60;77;62;0;70;60;37;0;97;99;71;66;28;37;69;0;47;0;0;0;79;60;50;63;0;60;73;95;0;85;0;46;3.5
Idaho;2016;0;0;0;60;0;0;0;68;5;0;0;0;58;56;0;0;0;0;76;91;72;49;67;52;53;57;0;0;0;89;79;0;18;46;68;0;0;0;0;26;0;0;59;52;63;0;59;42;48;83;44;48;56;100;69;0;71;90;0;66;75;62;64;0;0;85;43;88;0;0;64;0;0;88;58;6;63;56;77;0;42;92;86;0;75;51;61;75;53;33;52;63;41;0;0;15;76;67;49;67;11;47;62;29;0;81;0;62;1.9
Illinois;2016;32;0;64;63;36;0;0;58;15;0;0;0;53;56;100;74;33;47;69;46;70;33;74;59;59;55;35;50;76;29;69;35;37;65;69;38;22;49;0;46;41;0;54;89;66;59;62;45;54;48;55;51;56;56;64;0;87;42;23;52;62;55;51;48;42;82;60;54;56;57;73;71;53;66;56;36;58;38;67;38;50;64;59;44;82;66;75;73;42;45;73;57;57;68;36;49;88;74;59;63;57;57;75;55;45;71;28;31;3.4
Indiana;2016;0;0;0;70;0;0;0;59;14;0;0;0;58;61;0;0;41;0;76;68;79;50;71;73;66;73;100;69;98;43;87;42;56;86;73;70;16;64;90;41;8;0;61;77;73;56;69;53;54;59;51;57;64;75;77;80;93;73;13;45;76;68;64;44;70;89;64;86;100;74;75;64;45;64;92;51;67;55;64;22;65;75;72;90;86;53;68;82;56;64;80;55;55;73;45;37;87;79;55;76;59;55;70;63;82;73;0;46;2.6
Iowa;2016;0;0;0;55;0;0;0;53;14;0;0;0;72;56;0;0;0;0;63;90;67;36;58;57;49;64;0;37;0;17;66;30;37;74;68;23;78;0;0;51;0;0;83;83;66;67;62;54;100;32;39;63;67;71;62;0;79;0;0;80;70;63;64;23;0;84;40;72;0;0;62;60;57;82;53;49;63;58;64;54;63;77;75;90;85;65;74;83;40;60;75;56;59;0;27;57;82;67;78;83;75;61;83;70;0;88;0;36;1.8
Kansas;2016;0;0;0;61;0;0;0;51;10;0;0;0;51;57;0;0;0;0;64;72;65;68;66;65;53;61;0;57;0;22;61;62;18;65;69;44;0;0;0;44;17;0;57;75;65;72;56;58;48;55;41;50;44;54;67;0;78;0;0;22;58;54;52;100;0;83;46;84;0;77;64;53;49;48;68;69;66;64;60;52;69;72;100;40;74;47;51;69;61;30;67;81;67;0;0;44;84;62;44;72;72;50;85;60;0;47;0;37;2.3
Kentucky;2016;0;0;0;77;0;0;0;79;10;0;0;0;72;100;0;0;0;0;89;79;90;66;83;81;76;78;0;49;0;39;88;100;7;85;86;52;43;0;0;47;14;0;80;77;74;61;82;60;41;58;42;75;89;93;86;0;95;30;63;26;97;100;79;53;0;92;50;96;0;73;91;98;47;80;69;53;78;41;81;29;91;65;68;100;94;75;69;94;55;52;100;86;60;0;62;58;93;81;77;78;79;52;85;46;100;92;0;19;3.3
Louisiana;2016;0;0;0;78;0;0;0;65;8;0;0;0;70;62;0;0;0;0;75;65;82;77;82;79;69;68;0;50;0;41;79;47;54;90;75;58;0;0;0;45;0;0;72;76;93;58;75;79;42;65;43;61;54;44;74;0;97;0;100;49;68;66;59;25;0;86;49;56;52;89;78;68;57;66;58;64;74;51;64;78;86;51;83;60;84;69;69;71;40;31;74;92;44;0;10;47;80;76;53;71;75;41;75;67;0;75;0;33;2.8
Maine;2016;0;0;0;60;0;0;0;66;14;0;0;0;83;73;0;0;0;0;80;82;61;44;49;69;63;64;0;0;0;0;69;98;0;96;83;0;0;0;0;35;0;0;47;97;58;100;70;84;91;70;79;39;46;0;74;0;85;0;0;100;74;73;61;0;0;96;44;60;0;0;100;0;0;90;61;56;78;36;0;0;82;100;54;0;76;50;71;75;100;56;68;0;65;0;0;100;93;86;70;61;62;44;40;84;0;93;0;15;1.9
Maryland;2016;0;0;0;66;0;0;0;60;13;0;0;0;48;52;0;0;18;0;67;65;79;17;82;67;58;61;0;67;95;72;69;57;69;93;68;53;37;57;0;55;7;0;60;85;77;62;69;61;45;56;43;72;50;76;66;0;89;49;23;46;63;61;52;44;36;87;64;73;30;64;77;86;31;80;73;57;71;64;65;62;72;59;54;66;89;71;92;73;45;43;76;75;52;73;28;49;89;84;53;67;46;47;68;59;37;53;0;100;2.6
Massachusetts;2016;0;0;0;53;0;0;0;58;13;0;0;0;52;63;0;0;51;54;65;46;71;41;67;70;58;50;0;58;73;51;57;55;61;78;74;30;26;47;0;40;51;0;58;91;72;74;75;49;56;66;63;64;51;48;62;56;87;62;8;49;68;53;48;54;43;85;59;59;36;60;69;92;56;66;57;50;63;41;71;67;82;63;85;79;76;100;87;74;45;61;76;67;55;76;55;45;87;84;64;55;89;52;70;59;65;77;29;39;2.2
Michigan;2016;100;100;64;66;0;0;0;67;15;0;0;0;56;62;0;0;74;74;80;62;81;51;78;64;63;66;66;66;85;44;79;45;40;75;73;35;40;28;0;50;23;0;64;82;79;66;67;54;55;69;55;73;71;58;80;50;87;48;14;45;72;68;63;42;33;84;51;70;46;58;81;76;50;67;62;50;65;52;60;50;82;73;46;64;75;68;73;80;51;44;74;72;74;71;92;36;88;71;64;69;53;48;75;64;62;87;26;40;3.4
Minnesota;2016;0;0;0;54;0;0;0;58;12;0;0;0;53;54;0;0;40;0;67;48;69;46;65;66;61;56;99;69;0;32;67;55;42;77;69;16;26;0;0;54;58;0;73;79;73;84;67;51;34;58;60;61;50;79;67;0;74;100;63;60;73;68;56;48;0;75;43;60;16;52;75;75;81;83;51;57;66;49;64;100;53;72;66;89;77;77;70;82;49;46;87;73;67;0;69;59;82;71;51;63;85;44;90;72;91;97;0;31;2.1
Mississippi;2016;0;0;0;100;0;0;0;83;5;0;0;0;87;79;0;0;0;0;91;89;100;55;90;77;76;91;0;75;0;39;89;61;62;89;79;0;0;0;0;40;0;0;71;100;93;52;77;68;62;68;58;66;90;0;91;0;100;0;0;78;74;98;81;0;0;97;64;100;97;0;83;0;100;74;89;61;100;67;70;52;80;73;47;0;81;78;75;95;41;39;96;63;59;0;0;47;88;100;68;78;85;60;87;67;0;79;0;24;3.7
Missouri;2016;0;0;0;68;0;0;0;62;12;0;0;0;73;65;0;0;0;0;80;67;80;51;77;63;0;74;0;71;100;61;80;39;51;64;73;63;31;0;0;46;41;0;71;86;72;0;76;64;67;78;50;66;63;91;71;0;90;61;38;72;67;77;72;27;20;82;53;83;91;59;70;69;68;69;75;55;67;59;69;79;63;75;68;70;84;65;73;82;67;47;84;0;57;100;25;49;87;74;73;73;50;72;54;58;91;81;62;40;3.3
Montana;2016;0;0;0;59;0;0;0;74;16;0;0;0;36;47;0;0;0;0;69;0;73;0;36;68;62;55;0;0;0;0;66;0;0;0;77;0;0;0;0;0;0;0;0;69;59;0;53;54;0;60;0;65;14;0;62;0;78;0;0;0;67;77;38;0;0;81;67;15;0;0;51;0;95;76;39;33;59;55;0;0;73;94;83;0;89;51;65;77;72;0;65;0;0;0;0;0;79;62;28;72;0;81;45;62;0;65;0;0;2.3
